# DECLARED K BUDGET -- what the AOT says DMG should cost, per emulated cycle.
#
# K = host instructions retired per emulated cycle. It is machine-independent
# for a given binary, which is why it, and not MHz, is the declared quantity:
# a Goldmont N3350 (perf) and a 1-vCPU Xeon (cachegrind) measured the same
# binary at 254 and 255.9 with two different tools.
#
# THESE NUMBERS ARE DECLARATIONS, NOT OBSERVATIONS. Each row is a prediction
# with a written basis, pinned BEFORE the change that is supposed to move it.
# There is deliberately no --regenerate: re-deriving a declared value from the
# run it is policing is how a baseline launders a regression (mechanical-gates
# section 4), and it is exactly what would happen here, because the thing being
# measured and the thing being predicted are the same number.
#
# To change a row you must change its BASIS line, in the same commit as the
# code that earns it. A row whose number moves and whose basis does not is
# the tell.
#
# WINDOW is load-bearing: K drifts as startup and warmup amortize (255.9 at
# 200k cycles, 219.4 at 2M). Quoting K without its window is meaningless.
WINDOW  2000000
BASELINE 0
# CONFIRMED 2026-09-19 on a THIRD instrument. The rows below were declared
# from a Xeon under cachegrind; `k_oracle.sh --origins` re-measured them on
# the Goldmont dev box under callgrind, startup subtracted at the same 2M
# window, and every row landed inside half a percent:
#
#   EIG      declared  86.3  measured  86.0   -0.3%
#   AOT_IC   declared 111.1  measured 111.0   -0.1%
#   OTHER    declared  22.1  measured  22.2   +0.5%
#   K_TOTAL  declared 219.4  measured 219.2 (callgrind) / 219.8 (perf)
#
# and the field-access family summed to 90.68 Ir/cycle against the 90.6 that
# sized the issue. Nothing below changed as a result -- a declaration that
# survives a new instrument is the outcome this file is built for.
#
# row        declared  tol%   basis
K_TOTAL      182.1     8     tier 1a read+WRITE paths LANDED 2026-09-19. 219.4 -> 194.4 (read) -> 182.1 (write). Each an A/B on one runtime with the arms asserted different and emulated output identical. 21.41 -> 24.59 MHz here, +14.9% over the day
#
# K improves 1.7% and is rock stable across runs. Wall and IPC are NOT:
#
#   run 1   rw IPC 1.89 speed 24.59   |   inl IPC 1.85 speed 24.46
#   run 2   rw IPC 1.86 speed 23.63   |   inl IPC 1.88 speed 22.48
#
# The IPC comparison FLIPS SIGN between runs, and the unchanged binary's
# own wall moved 24.59 -> 23.63. So this box cannot resolve a ~2% wall
# difference, and the first run's "IPC regression" was noise read as
# signal.
#
# Declined on the grounds that survive the noise: a <=2% instruction gain,
# bought with +16 KB of code at 240 call sites, on a box whose profile is
# L1i-sensitive, with no demonstrable wall benefit. That is the
# micro-optimisation cliff, and code growth at hundreds of sites is not
# the place to spend against an unmeasurable return.
#
# THE LIMIT OF K, STATED PLAINLY. K measures work EMITTED, not how well
# the machine executes it. For a change that trades instruction count
# against code SIZE, K alone cannot adjudicate -- and the companion
# signals that could (IPC, wall) are too noisy here to do it. Revisit only
# on a box that can resolve 2% wall, or with an I-cache-miss counter.
#
# =======================================================================
#
# ============= WRITE PATH OUTCOME, 2026-09-19 =============
#
# Pre-registered: K_TOTAL 184, AOT_IC 81.5.  Measured: 182.1 and 78.6.
# Both beaten, as the read path's were -- the instruction-level model has
# now predicted two conversions in a row and been slightly conservative
# each time.
#
#   read only     K 194.4   23.15 MHz
#   read + write  K 182.1   24.59 MHz    -6.3%
#   aot_dot_set_num_tb_ic 28.04 -> aot_dot_set_num_tb_si 15.58
#
# The reason it beat the estimate was flagged BEFORE the run and held: with
# its cold path out of line from the start, gcc INLINED the write helper
# completely (no symbol in nm), where the read helper remained a real call.
# That is also why EIG ticks UP 80.3 -> 81.0 while the total falls: an
# inlined helper's instructions are attributed to its caller. A per-origin
# row moving the "wrong" way is not automatically a regression -- check
# whether a symbol disappeared into the caller first.
#
# THE READ PATH IS NOW THE OUTLIER and should be revisited: it is still a
# real call (aot_dot_num_tb_si is a `t` symbol) while the write path is
# not. Whatever keeps it out of line is worth ~2-4 Ir/cycle of call
# overhead at 1.9 calls per emulated cycle.
#
# Remaining in the family: aot_getb_named_ic 13.02, aot_dot_borrow_ic
# 10.38. Same guard chain, same rule -- keep the helper a leaf, and prefer
# a shape small enough to inline.
#
# ==========================================================
#
# ===================== TIER 1a OUTCOME, 2026-09-19 =====================
#
# Pre-registered: K_TOTAL 202, AOT_IC 94 (the read-path-only figures below).
# Measured:       K_TOTAL 194.4, AOT_IC 91.5.  Both BEATEN.
#
# It did not look like that on the first measurement, and the way it was
# wrong is the part worth keeping.
#
# Run 1 gave K 211.9 -- a third of the predicted saving. The TOTAL read as
# "the model overpredicts by 2x", which would have been filed as a partial
# win. The per-origin table said otherwise: the helper moved -1.0 while its
# CALLER moved -6.04, i.e. two effects of different origin rather than one
# attenuated effect, and the intended win had been cancelled inside the
# callee.
#
# Cause: the cold path declared `int ic = -1; const char *ick = 0;` and
# passed their ADDRESSES to the slow path. An addressed local needs a stack
# slot, a stack slot needs a frame, and a frame with an addressed local
# trips -fstack-protector-strong, which build.sh compiles the runtime with.
# All of it lands in the prologue/epilogue, so the fast path paid for cold
# code it never runs:
#
#   aot_dot_num_tb_ic   leaf, no frame, 0 canary refs   21 insn hot path
#   aot_dot_num_tb_si   0x28 frame, 2 canary refs       22 insn hot path
#
# The version with NINE guard instructions deleted was one instruction
# LONGER. Moving the cold path into its own noinline function restored the
# leaf property and the predicted saving appeared in full.
#
# So the instruction-level model was sound and the implementation gave the
# savings back. Only per-symbol attribution separates those two, and a
# totals-only oracle would have concluded the model was wrong.
#
# NEXT, by the same arithmetic, now that the model is validated:
#   aot_dot_set_num_tb_ic  28.04 Ir/cycle  the write path, same guard chain
#   aot_getb_named_ic      13.02
#   aot_dot_borrow_ic      10.38
# Converting the write path should be worth ~10 more (its deletable
# fraction is smaller -- it keeps a refcount check and num_guard), which
# would put K near 184. Each conversion must keep the helper a LEAF.
#
# =======================================================================
#
# PRE-REGISTERED PREDICTION FOR ouroboros#233 TIER 1 (static field index).
# Not yet in force -- these are the numbers tier 1 will be judged against, and
# they are written down now, before the code, so the result can falsify them.
#
# REVISED 2026-09-19, BEFORE any tier 1 code, and revised for a reason
# worth stating: the first version of this prediction assumed a constant
# index deletes the whole guard chain. Working the chain out instruction by
# instruction says it deletes some of it, and WHICH part depends on a second
# proof that is not the same as the index proof. Pre-registration is
# pointless if it is only sharpened after the measurement, so it is
# sharpened here.
#
# aot_dot_num_tb_ic (aot/aot_rt.h), x86-64, ~21 insn against a measured 20.6:
#
#   2   target != NULL                       test / je
#   3   target->type == VAL_DICT             load type, cmp, jne
#   1   i = *ic                              load
#   4   i >= 0 && i < count                  cmp, jl, load count, cmp/jge
#   4   keys[i] == *ick                      load keys, load keys[i], load *ick, cmp
#   2   v = vals[i]                          load vals, load vals[i]
#   4   v && v->type == VAL_NUM              test/je, load type, cmp/jne
#   1   return v->data.num                   movsd
#
# A CONSTANT INDEX deletes the 1 + 4 + 4 = 9 in the middle:
#
#   - `i = *ic` is gone by construction.
#   - the KEY COMPARE is gone because the index is the proof.
#   - the BOUNDS CHECK is gone, and this is the part that needs the runtime
#     fact rather than the source: dicts only ever GROW unless dict_remove
#     is called, count starts at the literal's key count, so idx < count
#     holds for the life of the program. It is sound only under the same
#     no-dict_remove predicate, not independently of it.
#
# What survives is the 2 + 3 for "is this actually a dict" and the 2 + 4 + 1
# for the boxed Value* deref. So there are TWO tiers inside tier 1, and only
# the second reaches the number first written here:
#
#   TIER 1a  static index, KEEP the VAL_DICT check      20.6 -> ~11.6  (-44%)
#   TIER 1b  1a + proof the target is always a dict     20.6 ->  ~6.6  (-68%)
#
# Applied to the 90.6 Ir/cycle field-access family:
#
#   PREDICT_T1A_AOT_IC    71      PREDICT_T1A_K_TOTAL   180
#   PREDICT_T1B_AOT_IC    49      PREDICT_T1B_K_TOTAL   157
#
# 1a is the whole-program index proof and nothing else. 1b additionally
# needs the target's type to be known at every site, which the field maps
# do not currently assert. Land 1a first and measure it: if 1a lands near
# 180 the model is trustworthy and 1b is worth its extra proof; if it does
# not, the model is wrong and 1b would have been built on it.
#
# WHAT WAS ACTUALLY BUILT IS NARROWER THAN EITHER, and this is pinned
# BEFORE the measurement so a miss cannot be explained away afterwards.
#
# 1a as landed converts the numeric field READ only (aot_dot_num_tb_ic).
# The other three members of the field-access family are untouched and
# still consult a cache:
#
#   aot_dot_num_tb_ic       39.24 Ir/cycle   CONVERTED
#   aot_dot_set_num_tb_ic   28.04            not converted (the write path)
#   aot_getb_named_ic       13.02            not converted
#   aot_dot_borrow_ic       10.38            not converted
#                           -----
#                           90.68  = the family the 71/180 figures assume
#
# So PREDICT_T1A_* above describe 1a applied to all four. Applied to one:
#
#   39.24 * (9/21 deleted) = ~17 Ir/cycle saved
#
#   PREDICT_T1A_READ_ONLY_K_TOTAL  202     (219.4 - 17)
#   PREDICT_T1A_READ_ONLY_AOT_IC    94     (111.1 - 17)
#
# Conversion measured on DMG before running: 240 static-index sites against
# 68 surviving ICs, and the three hottest functions convert COMPLETELY --
# eig_run_headless_loop (46.96 Ir/cycle) 30 si / 0 ic, eig_fetch8 8/0,
# eig_cpu_mem_read 7/0. Site count is not dynamic weight, but zero ICs left
# in the hottest function is the reason to expect the full ~17 rather than
# a fraction of it.
#
# If the measurement lands near 202, the instruction-level model is sound
# and converting the remaining three is straightforward arithmetic. If it
# lands at 219, the model is wrong somewhere and no amount of further
# conversion will help until that is understood.
#
# The surviving 2 + 4 + 1 after 1b is the boxed Value* deref, which is
# exactly tier 2 (flat records, unboxed fields) and is why the tiers are
# separable and worth very different amounts.
#
# WALL SPEEDUP WILL BE SMALLER THAN THE INSTRUCTION SAVING, and quoting the
# instruction ratio as a speedup is the over-claim this file exists to stop:
# the ICs are HIGH-IPC (50.6% of instructions, 34.8% of time), so a 1.36x
# instruction reduction predicts roughly 1.2x wall, not 1.36x.
